Date : 2024-05-06 00:41:31
Directory : /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis
Total : 535 files,  1118181 codes, 4041 comments, 1397 blanks, all 1123619 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-5-RSX                                                                                                                                                                                                 |          5 |        226 |          0 |          5 |        231 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-5-RSX (Files)                                                                                                                                                                                         |          3 |        114 |          0 |          3 |        117 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-5-RSX/refined_cn_info                                                                                                                                                                                 |          2 |        112 |          0 |          2 |        114 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M04                                                                                                                                                                                                       |          5 |      2,274 |          0 |          5 |      2,279 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M04 (Files)                                                                                                                                                                                               |          3 |      1,139 |          0 |          3 |      1,142 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M04/refined_cn_info                                                                                                                                                                                       |          2 |      1,135 |          0 |          2 |      1,137 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M07                                                                                                                                                                                                       |          5 |      2,633 |          0 |          5 |      2,638 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M07 (Files)                                                                                                                                                                                               |          3 |      1,318 |          0 |          3 |      1,321 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M07/refined_cn_info                                                                                                                                                                                       |          2 |      1,315 |          0 |          2 |      1,317 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M11                                                                                                                                                                                                       |          5 |      6,293 |          0 |          5 |      6,298 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M11 (Files)                                                                                                                                                                                               |          3 |      3,148 |          0 |          3 |      3,151 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M11/refined_cn_info                                                                                                                                                                                       |          2 |      3,145 |          0 |          2 |      3,147 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M12                                                                                                                                                                                                       |          5 |      2,076 |          0 |          5 |      2,081 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M12 (Files)                                                                                                                                                                                               |          3 |      1,039 |          0 |          3 |      1,042 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M12/refined_cn_info                                                                                                                                                                                       |          2 |      1,037 |          0 |          2 |      1,039 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M13                                                                                                                                                                                                       |          5 |      3,975 |          0 |          5 |      3,980 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M13 (Files)                                                                                                                                                                                               |          3 |      1,989 |          0 |          3 |      1,992 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/M13/refined_cn_info                                                                                                                                                                                       |          2 |      1,986 |          0 |          2 |      1,988 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA15_06                                                                                                                                                                                                   |          5 |      7,101 |          0 |          5 |      7,106 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA15_06 (Files)                                                                                                                                                                                           |          3 |      3,553 |          0 |          3 |      3,556 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA15_06/refined_cn_info                                                                                                                                                                                   |          2 |      3,548 |          0 |          2 |      3,550 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA15_16                                                                                                                                                                                                   |          5 |      4,626 |          0 |          5 |      4,631 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA15_16 (Files)                                                                                                                                                                                           |          3 |      2,315 |          0 |          3 |      2,318 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA15_16/refined_cn_info                                                                                                                                                                                   |          2 |      2,311 |          0 |          2 |      2,313 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA16_08                                                                                                                                                                                                   |          5 |      7,674 |          0 |          5 |      7,679 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA16_08 (Files)                                                                                                                                                                                           |          3 |      3,840 |          0 |          3 |      3,843 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA16_08/refined_cn_info                                                                                                                                                                                   |          2 |      3,834 |          0 |          2 |      3,836 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA16_29                                                                                                                                                                                                   |          5 |     15,732 |          0 |          5 |     15,737 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA16_29 (Files)                                                                                                                                                                                           |          3 |      7,870 |          0 |          3 |      7,873 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA16_29/refined_cn_info                                                                                                                                                                                   |          2 |      7,862 |          0 |          2 |      7,864 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA17_13                                                                                                                                                                                                   |          5 |     10,380 |          0 |          5 |     10,385 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA17_13 (Files)                                                                                                                                                                                           |          3 |      5,194 |          0 |          3 |      5,197 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA17_13/refined_cn_info                                                                                                                                                                                   |          2 |      5,186 |          0 |          2 |      5,188 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA17_22                                                                                                                                                                                                   |          5 |     10,840 |          0 |          5 |     10,845 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA17_22 (Files)                                                                                                                                                                                           |          3 |      5,425 |          0 |          3 |      5,428 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA17_22/refined_cn_info                                                                                                                                                                                   |          2 |      5,415 |          0 |          2 |      5,417 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA19_02                                                                                                                                                                                                   |          5 |      5,459 |          0 |          5 |      5,464 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA19_02 (Files)                                                                                                                                                                                           |          3 |      2,731 |          0 |          3 |      2,734 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA19_02/refined_cn_info                                                                                                                                                                                   |          2 |      2,728 |          0 |          2 |      2,730 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA19_10                                                                                                                                                                                                   |          5 |      5,471 |          0 |          5 |      5,476 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA19_10 (Files)                                                                                                                                                                                           |          3 |      2,737 |          0 |          3 |      2,740 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA19_10/refined_cn_info                                                                                                                                                                                   |          2 |      2,734 |          0 |          2 |      2,736 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA19_21                                                                                                                                                                                                   |          5 |      4,141 |          0 |          5 |      4,146 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA19_21 (Files)                                                                                                                                                                                           |          3 |      2,072 |          0 |          3 |      2,075 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA19_21/refined_cn_info                                                                                                                                                                                   |          2 |      2,069 |          0 |          2 |      2,071 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA20_05                                                                                                                                                                                                   |          5 |      5,250 |          0 |          5 |      5,255 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA20_05 (Files)                                                                                                                                                                                           |          3 |      2,627 |          0 |          3 |      2,630 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA20_05/refined_cn_info                                                                                                                                                                                   |          2 |      2,623 |          0 |          2 |      2,625 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA21_17                                                                                                                                                                                                   |          5 |     39,101 |          0 |          5 |     39,106 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA21_17 (Files)                                                                                                                                                                                           |          3 |     19,554 |          0 |          3 |     19,557 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/RA21_17/refined_cn_info                                                                                                                                                                                   |          2 |     19,547 |          0 |          2 |     19,549 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP11                                                                                                                                                                                                      |          5 |        595 |          0 |          5 |        600 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP11 (Files)                                                                                                                                                                                              |          3 |        299 |          0 |          3 |        302 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP11/refined_cn_info                                                                                                                                                                                      |          2 |        296 |          0 |          2 |        298 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP12                                                                                                                                                                                                      |          5 |        405 |          0 |          5 |        410 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP12 (Files)                                                                                                                                                                                              |          3 |        204 |          0 |          3 |        207 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP12/refined_cn_info                                                                                                                                                                                      |          2 |        201 |          0 |          2 |        203 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP12_hpo                                                                                                                                                                                                  |          5 |     12,445 |          0 |          5 |     12,450 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP12_hpo (Files)                                                                                                                                                                                          |          3 |      6,224 |          0 |          3 |      6,227 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP12_hpo/refined_cn_info                                                                                                                                                                                  |          2 |      6,221 |          0 |          2 |      6,223 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP49                                                                                                                                                                                                      |          5 |      2,155 |          0 |          5 |      2,160 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP49 (Files)                                                                                                                                                                                              |          3 |      1,079 |          0 |          3 |      1,082 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP49/refined_cn_info                                                                                                                                                                                      |          2 |      1,076 |          0 |          2 |      1,078 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP6                                                                                                                                                                                                       |          5 |      6,769 |          0 |          5 |      6,774 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP6 (Files)                                                                                                                                                                                               |          3 |      3,386 |          0 |          3 |      3,389 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP6/refined_cn_info                                                                                                                                                                                       |          2 |      3,383 |          0 |          2 |      3,385 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP6_hpo                                                                                                                                                                                                   |          5 |      6,769 |          0 |          5 |      6,774 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP6_hpo (Files)                                                                                                                                                                                           |          3 |      3,386 |          0 |          3 |      3,389 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/TP6_hpo/refined_cn_info                                                                                                                                                                                   |          2 |      3,383 |          0 |          2 |      3,385 |
| condor_pipeline/condor_downstream/organ_tropism                                                                                                                                                                                                                              |          1 |        902 |         39 |          7 |        948 |
| condor_pipeline/condor_downstream/refined_snv_heatmaps                                                                                                                                                                                                                       |          3 |      7,008 |      3,108 |         55 |     10,171 |
| condor_pipeline/condor_downstream/src                                                                                                                                                                                                                                        |          7 |        996 |         84 |         99 |      1,179 |
| condor_pipeline/condor_inputs                                                                                                                                                                                                                                                |        146 |    566,427 |          0 |        195 |    566,622 |
| condor_pipeline/condor_inputs/BPA-1                                                                                                                                                                                                                                          |          6 |     20,526 |          0 |          8 |     20,534 |
| condor_pipeline/condor_inputs/BPA-2-IR                                                                                                                                                                                                                                       |          6 |      1,384 |          0 |          8 |      1,392 |
| condor_pipeline/condor_inputs/BPA-3                                                                                                                                                                                                                                          |          6 |     30,038 |          0 |          8 |     30,046 |
| condor_pipeline/condor_inputs/BPA-5-RSX                                                                                                                                                                                                                                      |          6 |      2,241 |          0 |          8 |      2,249 |
| condor_pipeline/condor_inputs/M04                                                                                                                                                                                                                                            |          6 |     11,270 |          0 |          8 |     11,278 |
| condor_pipeline/condor_inputs/M07                                                                                                                                                                                                                                            |          6 |     16,038 |          0 |          8 |     16,046 |
| condor_pipeline/condor_inputs/M11                                                                                                                                                                                                                                            |          6 |     25,242 |          0 |          8 |     25,250 |
| condor_pipeline/condor_inputs/M12                                                                                                                                                                                                                                            |          6 |     25,424 |          0 |          8 |     25,432 |
| condor_pipeline/condor_inputs/M13                                                                                                                                                                                                                                            |          6 |     14,186 |          0 |          8 |     14,194 |
| condor_pipeline/condor_inputs/RA15_06                                                                                                                                                                                                                                        |          6 |     19,979 |          0 |          8 |     19,987 |
| condor_pipeline/condor_inputs/RA15_16                                                                                                                                                                                                                                        |          6 |     11,542 |          0 |          8 |     11,550 |
| condor_pipeline/condor_inputs/RA16_08                                                                                                                                                                                                                                        |          6 |     31,364 |          0 |          8 |     31,372 |
| condor_pipeline/condor_inputs/RA16_29                                                                                                                                                                                                                                        |          6 |     40,171 |          0 |          8 |     40,179 |
| condor_pipeline/condor_inputs/RA17_13                                                                                                                                                                                                                                        |          2 |         21 |          0 |          3 |         24 |
| condor_pipeline/condor_inputs/RA17_22                                                                                                                                                                                                                                        |          6 |     64,627 |          0 |          8 |     64,635 |
| condor_pipeline/condor_inputs/RA19_02                                                                                                                                                                                                                                        |          6 |     19,118 |          0 |          8 |     19,126 |
| condor_pipeline/condor_inputs/RA19_10                                                                                                                                                                                                                                        |          6 |     27,258 |          0 |          8 |     27,266 |
| condor_pipeline/condor_inputs/RA19_21                                                                                                                                                                                                                                        |          6 |     24,210 |          0 |          8 |     24,218 |
| condor_pipeline/condor_inputs/RA20_05                                                                                                                                                                                                                                        |          6 |     27,220 |          0 |          8 |     27,228 |
| condor_pipeline/condor_inputs/RA21_17                                                                                                                                                                                                                                        |          6 |     80,568 |          0 |          8 |     80,576 |
| condor_pipeline/condor_inputs/TP11                                                                                                                                                                                                                                           |          6 |      4,263 |          0 |          8 |      4,271 |
| condor_pipeline/condor_inputs/TP12                                                                                                                                                                                                                                           |          6 |      2,835 |          0 |          8 |      2,843 |
| condor_pipeline/condor_inputs/TP12hpo                                                                                                                                                                                                                                        |          6 |     31,016 |          0 |          8 |     31,024 |
| condor_pipeline/condor_inputs/TP49                                                                                                                                                                                                                                           |          6 |      9,409 |          0 |          8 |      9,417 |
| condor_pipeline/condor_inputs/TP6hpo                                                                                                                                                                                                                                         |          6 |     26,477 |          0 |          8 |     26,485 |
| condor_pipeline/condor_outputs                                                                                                                                                                                                                                               |        125 |      5,784 |          0 |        389 |      6,173 |
| condor_pipeline/condor_outputs/BPA-1                                                                                                                                                                                                                                         |          5 |        205 |          0 |         14 |        219 |
| condor_pipeline/condor_outputs/BPA-1 (Files)                                                                                                                                                                                                                                 |          3 |         94 |          0 |         12 |        106 |
| condor_pipeline/condor_outputs/BPA-1/heatmaps                                                                                                                                                                                                                                |          2 |        111 |          0 |          2 |        113 |
| condor_pipeline/condor_outputs/BPA-2-IR                                                                                                                                                                                                                                      |          5 |        259 |          0 |         14 |        273 |
| condor_pipeline/condor_outputs/BPA-2-IR (Files)                                                                                                                                                                                                                              |          3 |        101 |          0 |         12 |        113 |
